DashWoo 1.1.0
built: 2026-09-18T00:00:00+00:00
php: 8.4.24
files: 58

sha256  size  path
e943464ade6eb216a7cd67b9bd93c94aacb8356aece3f9a5d33edc0dd5e7f55d      1631  LICENSE
782227910984939b28667eb0bc83b0f6d546c946681e1f71ba9b545607be6d15      3481  README.md
088f6cc35816d309f29e771371b18a29bce6fbe0e7c65ad341b2720e0a9d4cb4      4463  assets/css/admin.css
04fd605a58dc0a701d60ab6b7ee270f51e64c934a89d72e05114d3367627e119      2271  assets/css/dashwoo.css
3fdc7027b702e03c0732b755d1956e8e2c1a101e7ba1d17df4f3becc74f0b8b8      5476  assets/data/google-fonts.json
35ad18ac0bf0f6f68182bc6b25dfa25c281236569b9747b5fc2bb5a926fa66af      1169  assets/js/admin.js
59fb7a477b4f988c43d1db896eb330762a05e74b059bee6edc65c3459143e49a       440  assets/js/elementor.js
754bbcbe9235cedf9c1bdcdb8a810c85198afab907150939ea99fcd31177b4d6       339  assets/js/token-picker.js
7dd2139e0b49a638f42add8cf8878a06589ff0530c4461eaea5ba5acfc40fe29      1354  dashwoo.php
f04be4290776b18124fff72ea29d46d6f593f22ca211bc474c2ad9bf41104956     19868  includes/admin/class-admin.php
4f5046536da015325a5485cc6d25e4d47dfa0d49f98af76b706df3659b4da406      6509  includes/admin/views/assets.php
1f421afab25c8cdb98b399a91c30fc3338be69da7ba7394bbef613b3004d75b8      2982  includes/admin/views/dashboard.php
da0fb8ad1e342cbc74571af58b471924458317c58c2dd59ac85e4b6d55e32d14      1412  includes/admin/views/logs.php
6150c3846eaf1bc643067cc794a1b4d21739ab41169d2ab40943f3172e443178      4451  includes/admin/views/partial-nav.php
8a6171d8f694866e3e828a060e5fbc0a5dc1d8b97d214fe8e5fb64a9bd6d676d      6266  includes/admin/views/settings.php
7d82dd6becd3a9304505e62d8457761e40dd0c3e4a2fbf00cd90dd5e49ffea57      6538  includes/admin/views/system-status.php
dfb116e861278fc1cb21f6b551c286534191009cf3cad29d5bd2e9deb1c14e94      4236  includes/api/class-extension-api.php
b7a6b76fc22eea48d717e8bbf0240f798c8c14cfda64b97e24019594213837a9     15032  includes/assets/class-asset-manager.php
876a80ca91eea81233f9accdb6e80949152ae26119ff4632cd39d1bbab1a052d     10934  includes/assets/class-registry.php
39347678009bc2dba87e2ae7cc880b3884e820398eb5c7f4f90321dc7572a8c2      6626  includes/assets/class-storage.php
e335e2bfa65745aa720a230fc49f4f47967bf11eded689f20b6e0a5f9151b586      5538  includes/assets/class-svg-sanitizer.php
a7ffbab5aabf9e2b6e03ce60252b8205f84ddb1584778a39135dac1797250c74      3882  includes/assets/fonts/class-font-face-compiler.php
795633657795a74e9a61a59c6e9475d9b8322fb016af2fc53aff829d67427516     11110  includes/assets/fonts/class-font-manager.php
2187d7180d4ad0315836821bd230619963a7592fa6db0247a64e687697a743a7     15016  includes/assets/fonts/class-google-fonts-provider.php
f2db95ca61c0438241dfc359e9472e1eed904c7eccc3f15c082c00b8b9461bca      5786  includes/assets/icons/class-icon-manager.php
a997f8a9619dcf580108874a49d7a1bb8ce58a2c8d504fda0024a6013c5dc9fb      8358  includes/assets/icons/class-icon-renderer.php
7623bc9123af6fe09a0a74f64d32e27f2665a275411093be524fcd494ec87058      6425  includes/assets/icons/class-material-provider.php
ae49ea6b183694aa2d698295cd2177a77644e5aeb4ee6d7ffab734253afabc2b      4226  includes/cache/class-cache.php
81b06a0b365287e86273485e85b3551d1dd33b149039bc5f4919c063e27a087b      2850  includes/class-activator.php
e351422566b02d6ece2357e695dacc914fb35b1084e90a29e03ebd694a070c54      3944  includes/class-autoloader.php
c767002b7901f5ffdac77e63bb381c3a94f026c4497b9087fc4274586a490c2b       361  includes/class-deactivator.php
c1f9c644a694f5ee000ce2403061f49808ed00819140bbd289d27fc25e95fda7      5028  includes/class-plugin.php
45fc0503754308495986158f482992a2a9e699c83456125f1263d2f53cfb0f61      5715  includes/compatibility/abstract-adapter.php
99dea1667f074986c71bd2ede3bfa87dd6f53c59c19d6fde07fb16c328431f17      6166  includes/compatibility/adapters/class-asset-adapter.php
f290df9f88fa60728589e7eca04784c681266ec1485a0497db6eeb9d2c04d6a9      3839  includes/compatibility/adapters/class-elementor-adapter.php
3745525fb02eddbdf027859bdf49160bcbdf33c581035207fc799521e3f5016d      4644  includes/compatibility/adapters/class-woocommerce-adapter.php
9dd37700a6323412e91bc745345b4173ad8559bb5bf300b4044894954ec0b1ad      3856  includes/compatibility/adapters/class-wordpress-adapter.php
33602762df7b3dac0b06dec04db7e570aa9ad9a6d23a9c0e069f1d81e5eb0cee      1923  includes/compatibility/adapters/woocommerce/class-v8-adapter.php
c5a2dd32e91ff0f9d728e2cadb477cf48d41266af97aa0e1fb7ccdc7a420a07e      1326  includes/compatibility/adapters/woocommerce/class-v9-adapter.php
871146e2d428f85b2cbbb4ad354795cbef5cba87639f54be3ff5fe8839614122      8883  includes/compatibility/class-compatibility.php
40ff5b09fdbc86f95c3e6a77b8fc2752f65fb58b5f4b9eb6706afd749ff4da44      4859  includes/compatibility/class-version-report.php
3a7c89b5cebdd798cf55f84cf155a8fae21c9db19460be04ae3ca6094bfe8ba7      1444  includes/compatibility/interface-adapter.php
1d5dfa4cf906f82ba3eb36ff1a6a1e0b44440fe62b7c278b217d86a604884756      7395  includes/design-system/class-compiler.php
f697175e77dfae36a68bc6148159e4d0c0f5f97d12c68e1900889e41d9f9fb63     10190  includes/design-system/class-tokens.php
38e8ddc30687da1e75964f37f639722a54948afba5e752812864b3da4de138c2      1997  includes/design-system/elementor/class-token-picker-control.php
92b33a9e3dd9c65c58974a4f9a457288b6839a00072ff0a2276a0406379643d4      9358  includes/design-system/elementor/class-tokens-integration.php
ed6774c9d69921a4df6fdef3159f6b045e5764a826127ebd3568a8674b628272      2041  includes/functions.php
310ff8de7e70783036d550928b66ac12925a8c7b81a7f4de840e10dcd0942a8e     21361  includes/rest/class-router.php
c36d23780611f7f33ec07aa0032540465e57b69d535f84a92c77ebb1a8def6ad      6726  includes/settings/class-sanitizer.php
5bcd318f871601e14ab08f0bb6204ea9ea3950e807e4edb4fab541a0ca437c3f     40155  includes/settings/class-sections.php
d79aa8872e109066c342e2e730f96d34e0e16b285800c31339622f1448650371      9173  includes/settings/class-settings.php
e2bf6062c7011117be7c5ea4d177eeb4e96fc6b349e2af81d8a8042be59013a2      4412  includes/support/class-filesystem.php
d375a690b006ef8d645f2a2adf676c5bda50672ab2a0ff0b75f178079d9df2bd      5202  includes/support/class-http.php
50c6f1177bf2b27044e3266a0e683bc8350a27657c0e6272477cf1c53b491b47      3683  includes/support/class-logger.php
17b158d4430a29c04a114f77b6123425480ed3ec658ea7d9de5f28b941d1f214      8214  includes/widgets/class-icon-widget.php
604b6025bc25af1fa1d90fdd1aed10188cb834c53705795f95ad3b5324373ecf       448  languages/dashwoo.pot
cff753f8a6f383b661ad23ef8a0827ea6ffe0fd288a4b5d6ff0a1d054d817716      1165  readme.txt
2705721fd175de9901540a6dfedfac90d221cf32b3f925e151594fe74468050d      1260  uninstall.php
