DashWoo 1.0.0
built: 2026-09-18T00:00:00+00:00
php: 8.4.24
files: 58

sha256  size  path
e943464ade6eb216a7cd67b9bd93c94aacb8356aece3f9a5d33edc0dd5e7f55d      1631  LICENSE
9675c05365d8dd8aafdb59e2702edf14716b5c7dcd0490a7dd1e8c23be16e09b      3191  README.md
79f1ad38b6101e9706c3cd3be52ed90f326178ba73b2faeeba47f14cb77172fe      2203  assets/css/admin.css
04fd605a58dc0a701d60ab6b7ee270f51e64c934a89d72e05114d3367627e119      2271  assets/css/dashwoo.css
3fdc7027b702e03c0732b755d1956e8e2c1a101e7ba1d17df4f3becc74f0b8b8      5476  assets/data/google-fonts.json
35ad18ac0bf0f6f68182bc6b25dfa25c281236569b9747b5fc2bb5a926fa66af      1169  assets/js/admin.js
59fb7a477b4f988c43d1db896eb330762a05e74b059bee6edc65c3459143e49a       440  assets/js/elementor.js
754bbcbe9235cedf9c1bdcdb8a810c85198afab907150939ea99fcd31177b4d6       339  assets/js/token-picker.js
9aa49b5346f8217ca47b46e4be41a6b350ccbc2252b73ae0366aadc27c556c80      1354  dashwoo.php
e41918191d0e0b46b8d744f3a4f2a1dab42e51be9e5a716fb9e16dc368add7b8     15387  includes/admin/class-admin.php
4f5046536da015325a5485cc6d25e4d47dfa0d49f98af76b706df3659b4da406      6509  includes/admin/views/assets.php
1f421afab25c8cdb98b399a91c30fc3338be69da7ba7394bbef613b3004d75b8      2982  includes/admin/views/dashboard.php
da0fb8ad1e342cbc74571af58b471924458317c58c2dd59ac85e4b6d55e32d14      1412  includes/admin/views/logs.php
6b885cebd86e6d6a04a3c17ac93e9609f370fe23ea65bbc2ecd3046f72ec368d      2648  includes/admin/views/partial-nav.php
257326fdf87f611aaaba42d8dc05e57dde8410b5cf8b921ce66a754413ae91e9      5950  includes/admin/views/settings.php
6eea43d2ce41646e2520b8b5ac11737e5f8e5bc98850afa3b66bcf605d0e3e90      4471  includes/admin/views/system-status.php
dfb116e861278fc1cb21f6b551c286534191009cf3cad29d5bd2e9deb1c14e94      4236  includes/api/class-extension-api.php
b7a6b76fc22eea48d717e8bbf0240f798c8c14cfda64b97e24019594213837a9     15032  includes/assets/class-asset-manager.php
876a80ca91eea81233f9accdb6e80949152ae26119ff4632cd39d1bbab1a052d     10934  includes/assets/class-registry.php
39347678009bc2dba87e2ae7cc880b3884e820398eb5c7f4f90321dc7572a8c2      6626  includes/assets/class-storage.php
e335e2bfa65745aa720a230fc49f4f47967bf11eded689f20b6e0a5f9151b586      5538  includes/assets/class-svg-sanitizer.php
a7ffbab5aabf9e2b6e03ce60252b8205f84ddb1584778a39135dac1797250c74      3882  includes/assets/fonts/class-font-face-compiler.php
795633657795a74e9a61a59c6e9475d9b8322fb016af2fc53aff829d67427516     11110  includes/assets/fonts/class-font-manager.php
2187d7180d4ad0315836821bd230619963a7592fa6db0247a64e687697a743a7     15016  includes/assets/fonts/class-google-fonts-provider.php
f2db95ca61c0438241dfc359e9472e1eed904c7eccc3f15c082c00b8b9461bca      5786  includes/assets/icons/class-icon-manager.php
a997f8a9619dcf580108874a49d7a1bb8ce58a2c8d504fda0024a6013c5dc9fb      8358  includes/assets/icons/class-icon-renderer.php
7623bc9123af6fe09a0a74f64d32e27f2665a275411093be524fcd494ec87058      6425  includes/assets/icons/class-material-provider.php
ae49ea6b183694aa2d698295cd2177a77644e5aeb4ee6d7ffab734253afabc2b      4226  includes/cache/class-cache.php
81b06a0b365287e86273485e85b3551d1dd33b149039bc5f4919c063e27a087b      2850  includes/class-activator.php
e351422566b02d6ece2357e695dacc914fb35b1084e90a29e03ebd694a070c54      3944  includes/class-autoloader.php
c767002b7901f5ffdac77e63bb381c3a94f026c4497b9087fc4274586a490c2b       361  includes/class-deactivator.php
c1f9c644a694f5ee000ce2403061f49808ed00819140bbd289d27fc25e95fda7      5028  includes/class-plugin.php
5a5472ec4be800423595d32b33c4da2009196b70c8dff56e193b14d34a1e67c5      4769  includes/compatibility/abstract-adapter.php
2d5b4ea7f71cca78d449b2fb2691110f6135d205f15b9dc062d2d9894eab6fba      2532  includes/compatibility/adapters/class-asset-adapter.php
f290df9f88fa60728589e7eca04784c681266ec1485a0497db6eeb9d2c04d6a9      3839  includes/compatibility/adapters/class-elementor-adapter.php
3745525fb02eddbdf027859bdf49160bcbdf33c581035207fc799521e3f5016d      4644  includes/compatibility/adapters/class-woocommerce-adapter.php
9dd37700a6323412e91bc745345b4173ad8559bb5bf300b4044894954ec0b1ad      3856  includes/compatibility/adapters/class-wordpress-adapter.php
33602762df7b3dac0b06dec04db7e570aa9ad9a6d23a9c0e069f1d81e5eb0cee      1923  includes/compatibility/adapters/woocommerce/class-v8-adapter.php
c5a2dd32e91ff0f9d728e2cadb477cf48d41266af97aa0e1fb7ccdc7a420a07e      1326  includes/compatibility/adapters/woocommerce/class-v9-adapter.php
1ad7bb0ae6399e7a0944520f7b04ad106a266c1a2d0976b68ac7c0998292c269      5649  includes/compatibility/class-compatibility.php
1c362aa61f55ac319186365fa9e1b64bbd2c7e5d33342a307b4209bde69c65b4      4603  includes/compatibility/class-version-report.php
3a7c89b5cebdd798cf55f84cf155a8fae21c9db19460be04ae3ca6094bfe8ba7      1444  includes/compatibility/interface-adapter.php
1d5dfa4cf906f82ba3eb36ff1a6a1e0b44440fe62b7c278b217d86a604884756      7395  includes/design-system/class-compiler.php
f697175e77dfae36a68bc6148159e4d0c0f5f97d12c68e1900889e41d9f9fb63     10190  includes/design-system/class-tokens.php
38e8ddc30687da1e75964f37f639722a54948afba5e752812864b3da4de138c2      1997  includes/design-system/elementor/class-token-picker-control.php
92b33a9e3dd9c65c58974a4f9a457288b6839a00072ff0a2276a0406379643d4      9358  includes/design-system/elementor/class-tokens-integration.php
ed6774c9d69921a4df6fdef3159f6b045e5764a826127ebd3568a8674b628272      2041  includes/functions.php
